1001,"A",9876543210,"Gen","[email]","1001a","M"
1002,"B",9876543211,"Plus","[email]","1002b","M"
1003,"C",9876543212,"Gen","[email]","1003c","F"
1004,"D",9876543213,"Plus","[email]","1004d","M"
1005,"E",9876543214,"Gen","[email]","1005e","F"
1006,"F",9876543215,"Plus","[email]","1006f","F"
1007,"G",9876543216,"Gen","[email]","1007g","M"
1008,"H",9876543217,"Plus","[email]","1008h","M"
1009,"I",9876543218,"Gen","[email]","1009i","F"
1010,"J",9876543219,"Plus","[email]","1010j","F"

